STAR version=2.7.2a
STAR compilation time,server,dir=2020-05-11T15:51:00 CEST :/home/kathka/.cache/yay/star-seq-alignment/src/STAR-2.7.2a/source
##### Command Line:
star-seq-alignment --runMode genomeGenerate --genomeDir /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR --genomeFastaFiles /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf --sjdbOverhang 99 --runThreadN 7
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR     ~RE-DEFINED
genomeFastaFiles              /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
runThreadN                    7     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        7
genomeDir                         /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR
genomeFastaFiles                  /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa   
sjdbGTFfile                       /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf
sjdbOverhang                      99

-------------------------------
##### Final effective command line:
star-seq-alignment   --runMode genomeGenerate   --runThreadN 7   --genomeDir /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR   --genomeFastaFiles /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa      --sjdbGTFfile /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf   --sjdbOverhang 99
----------------------------------------

Finished loading and checking parameters
Sep 15 16:49:17 ... starting to generate Genome files
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 0  "1" chrStart: 0
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 1  "10" chrStart: 249036800
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 2  "11" chrStart: 382992384
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 3  "12" chrStart: 518258688
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 4  "13" chrStart: 651689984
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 5  "14" chrStart: 766246912
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 6  "15" chrStart: 873463808
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 7  "16" chrStart: 975699968
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 8  "17" chrStart: 1066139648
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 9  "18" chrStart: 1149501440
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 10  "19" chrStart: 1229979648
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 11  "2" chrStart: 1288699904
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 12  "20" chrStart: 1530920960
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 13  "21" chrStart: 1595408384
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 14  "22" chrStart: 1642332160
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 15  "3" chrStart: 1693188096
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 16  "4" chrStart: 1891631104
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 17  "5" chrStart: 2081947648
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 18  "6" chrStart: 2263613440
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 19  "7" chrStart: 2434531328
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 20  "8" chrStart: 2593914880
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 21  "9" chrStart: 2739142656
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 22  "MT" chrStart: 2877554688
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 23  "X" chrStart: 2877816832
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 24  "Y" chrStart: 3034054656
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 25  "KI270728.1" chrStart: 3091464192
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 26  "KI270727.1" chrStart: 3093561344
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 27  "KI270442.1" chrStart: 3094085632
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 28  "KI270729.1" chrStart: 3094609920
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 29  "GL000225.1" chrStart: 3095134208
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 30  "KI270743.1" chrStart: 3095396352
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 31  "GL000008.2" chrStart: 3095658496
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 32  "GL000009.2" chrStart: 3095920640
